A!FUNC_LOGICAL_PATH!COMP_DEVICE_TYPE!REFDES!FUNC_PRIM_FILE!COMP_PARENT_PPT!COMP_PARENT_PPT_PART!COMP_PARENT_PART_TYPE!FUNC_SCH_SIZE!FUNC_HAS_FIXED_SIZE!FUNC_DES!FUNC_GROUP!FUNC_ROOM!FUNC_CDS_FSP_UID!FUNC_NO_SWAP_PIN!FUNC_HARD_LOCATION!FUNC_NO_SWAP_GATE_EXT!FUNC_CDS_FSP_MAPPED_CELL!FUNC_CDS_FSP_FPGA_SYMBOL!FUNC_CDS_FSP_TERM_TYPE!FUNC_CDS_FSP_TERM_NAME!FUNC_ROOM!FUNC_GROUP!FUNC_CDS_FSP_TERM_INDEX!FUNC_CDS_FSP_INSTANCE_ID!FUNC_NO_SWAP_GATE!FUNC_NO_XNET_CONNECTION!FUNC_CDS_FSP_IS_FPGA!
J!C:/GitHub_Orcad_Projects/Grid-TInv_TIDA-01606/TIDA-01606_PowerCard/Board/solutionstida01606_powercard_rev17.brd!Mon Feb 12 16:30:49 2024!-2454.000!-4774.484!22546.000!20225.516!0.001!mils!TIDA01606_POWERCARD_0!94.400000 mil!4!UP TO DATE!
S!@tida01606_powercard_0.schematic1(sch_1):ins14485159@tida01606_powercard_0.\opa4340_8.normal\(chips)!OPA4340_8_SOIC14_OPA4340UA!U9!.\chipsView.dat!!!!!!F4!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14485201@tida01606_powercard_0.\opa4340_8.normal\(chips)!OPA4340_8_SOIC14_OPA4340UA!U9!.\chipsView.dat!!!!!!F3!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14485243@tida01606_powercard_0.\opa4340_8.normal\(chips)!OPA4340_8_SOIC14_OPA4340UA!U9!.\chipsView.dat!!!!!!F2!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14485285@tida01606_powercard_0.\opa4340_8.normal\(chips)!OPA4340_8_SOIC14_OPA4340UA!U9!.\chipsView.dat!!!!!!F1!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13765716@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR15MM_0.15UF 630V TH!C1!.\chipsView.dat!!!!!!F508!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13766018@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR15MM_0.15UF 630V TH!C11!.\chipsView.dat!!!!!!F507!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13766034@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR15MM_0.15UF 630V TH!C12!.\chipsView.dat!!!!!!F506!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13766050@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR15MM_0.15UF 630V TH!C13!.\chipsView.dat!!!!!!F505!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13765781@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR15MM_0.15UF 630V TH!C2!.\chipsView.dat!!!!!!F504!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13765807@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR15MM_0.15UF 630V TH!C3!.\chipsView.dat!!!!!!F503!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13935730@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAP_37_5MM_10UF TH!C10!.\chipsView.dat!!!!!!F502!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13935698@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAP_37_5MM_10UF TH!C8!.\chipsView.dat!!!!!!F501!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13935714@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAP_37_5MM_10UF TH!C9!.\chipsView.dat!!!!!!F500!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14288705@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_4.7U 0805 50V!C101!.\chipsView.dat!!!!!!F482!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14289486@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_4.7U 0805 50V!C102!.\chipsView.dat!!!!!!F481!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14292958@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_4.7U 0805 50V!C114!.\chipsView.dat!!!!!!F480!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14321074@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_4.7U 0805 50V!C125!.\chipsView.dat!!!!!!F479!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14288645@discrete.\cap np.normal\(chips)!CAP NP_1210MODIFIED_10U 1210 35V!C105!.\chipsView.dat!!!!!!F478!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14289426@discrete.\cap np.normal\(chips)!CAP NP_1210MODIFIED_10U 1210 35V!C106!.\chipsView.dat!!!!!!F477!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14292416@discrete.\cap np.normal\(chips)!CAP NP_1210MODIFIED_10U 1210 35V!C107!.\chipsView.dat!!!!!!F476!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14292628@discrete.\cap np.normal\(chips)!CAP NP_1210MODIFIED_10U 1210 35V!C110!.\chipsView.dat!!!!!!F475!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14292814@discrete.\cap np.normal\(chips)!CAP NP_1210MODIFIED_10U 1210 35V!C112!.\chipsView.dat!!!!!!F474!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14292898@discrete.\cap np.normal\(chips)!CAP NP_1210MODIFIED_10U 1210 35V!C116!.\chipsView.dat!!!!!!F473!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14285800@discrete.\cap np.normal\(chips)!CAP NP_1210MODIFIED_10U 1210 35V!C16!.\chipsView.dat!!!!!!F472!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14287565@discrete.\cap np.normal\(chips)!CAP NP_1210MODIFIED_10U 1210 35V!C17!.\chipsView.dat!!!!!!F471!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14286012@discrete.\cap np.normal\(chips)!CAP NP_1210MODIFIED_10U 1210 35V!C93!.\chipsView.dat!!!!!!F470!!control_smps!!!!!!!!!control_smps!!!!!!!
